"","fecha","Precipitacion","TempAire"
"706","05/01/2013 21:30",0,20.8
"707","05/01/2013 21:40",0,21.1
"708","05/01/2013 21:50",0,21.5
"709","05/01/2013 22:00",0,21.3
"710","05/01/2013 22:10",0,20.7
"711","05/01/2013 22:20",0,20.7
"712","05/01/2013 22:30",0,20.5
"713","05/01/2013 22:40",0,20
"714","05/01/2013 22:50",0,20
"715","05/01/2013 23:00",0,20.2
"716","05/01/2013 23:10",0,20.2
"717","05/01/2013 23:20",0,20.3
"718","05/01/2013 23:30",0,19.9
"719","05/01/2013 23:40",0,19.5
"720","05/01/2013 23:50",0,19.1
"721","06/01/2013 00:00",0,18.7
"722","06/01/2013 00:10",0,18.4
"723","06/01/2013 00:20",0,18.3
"724","06/01/2013 00:30",0,17.8
"725","06/01/2013 00:40",0,17.5
"726","06/01/2013 00:50",0,17.2
"727","06/01/2013 01:00",0,17
"728","06/01/2013 01:10",0,16.7
"729","06/01/2013 01:20",0,16.5
"730","06/01/2013 01:30",0,16.3
"731","06/01/2013 01:40",0,16
"732","06/01/2013 01:50",0,15.8
"733","06/01/2013 02:00",0,15.7
"734","06/01/2013 02:10",0,15.6
"735","06/01/2013 02:20",0,14.9
"736","06/01/2013 02:30",0,14.3
"737","06/01/2013 02:40",0,13.8
"738","06/01/2013 02:50",0,13.3
"739","06/01/2013 03:00",0,12.9
"740","06/01/2013 03:10",0,12.8
"741","06/01/2013 03:20",0,12.5
"742","06/01/2013 03:30",0,12
"743","06/01/2013 03:40",0,11.9
"744","06/01/2013 03:50",0,11.9
"745","06/01/2013 04:00",0,11.8
"746","06/01/2013 04:10",0,11.7
"747","06/01/2013 04:20",0,11.7
"748","06/01/2013 04:30",0,11.6
"749","06/01/2013 04:40",0,11.5
"750","06/01/2013 04:50",0,11.3
"751","06/01/2013 05:00",0,10.8
"752","06/01/2013 05:10",0,10.9
"753","06/01/2013 05:20",0,10.7
"754","06/01/2013 05:30",0,10.9
"755","06/01/2013 05:40",0,10.8
"756","06/01/2013 05:50",0,10.8
"757","06/01/2013 06:00",0,10.7
"758","06/01/2013 06:10",0,10.4
"759","06/01/2013 06:20",0,10.1
"760","06/01/2013 06:30",0,9.8
"761","06/01/2013 06:40",0,9.8
"762","06/01/2013 06:50",0,9.7
"763","06/01/2013 07:00",0,9.8
"764","06/01/2013 07:10",0,9.5
"765","06/01/2013 07:20",0,9.1
"766","06/01/2013 07:30",0,8.9
"767","06/01/2013 07:40",0,9.4
"768","06/01/2013 07:50",0,9
"769","06/01/2013 08:00",0,8.7
"770","06/01/2013 08:10",0,8.5
"771","06/01/2013 08:20",0,8.6
"772","06/01/2013 08:30",0,8.8
"773","06/01/2013 08:40",0,8.3
"774","06/01/2013 08:50",0,8.6
"775","06/01/2013 09:00",0,8.7
"776","06/01/2013 09:10",0,8.9
"777","06/01/2013 09:20",0,9
"778","06/01/2013 09:30",0,8.8
"779","06/01/2013 09:40",0,8.7
"780","06/01/2013 09:50",0,8.6
"781","06/01/2013 10:00",0,8.6
"782","06/01/2013 10:10",0,8.6
"783","06/01/2013 10:20",0,8.9
"784","06/01/2013 10:30",0,9.1
"785","06/01/2013 10:40",0,9.3
"786","06/01/2013 10:50",0,9.6
"787","06/01/2013 11:00",0,9.4
"788","06/01/2013 11:10",0,9.2
"789","06/01/2013 11:20",0,9.1
"790","06/01/2013 11:30",0,9.1
"791","06/01/2013 11:40",0,8.7
"792","06/01/2013 11:50",0,8.3
"793","06/01/2013 12:00",0,8.2
"794","06/01/2013 12:10",0,7.8
"795","06/01/2013 12:20",0,7.3
"796","06/01/2013 12:30",0,7.3
"797","06/01/2013 12:40",0,7.1
"798","06/01/2013 12:50",0,6.9
"799","06/01/2013 13:00",0,7.2
"800","06/01/2013 13:10",0,7.3
"801","06/01/2013 13:20",0,7.4
"802","06/01/2013 13:30",0,7.3
"803","06/01/2013 13:40",0,7.7
"804","06/01/2013 13:50",0,7.9
"805","06/01/2013 14:00",0,8.8
"806","06/01/2013 14:10",0,9.9
"807","06/01/2013 14:20",0,11
"808","06/01/2013 14:30",0,11.4
"809","06/01/2013 14:40",0,11.4
"810","06/01/2013 14:50",0,11.3
"811","06/01/2013 15:00",0,10.7
"812","06/01/2013 15:10",0,9.9
"813","06/01/2013 15:20",0,9.8
"814","06/01/2013 15:30",0,9.8
"815","06/01/2013 15:40",0,10.1
"816","06/01/2013 15:50",0,10.2
"817","06/01/2013 16:00",0,10.4
"818","06/01/2013 16:10",0,10.1
"819","06/01/2013 16:20",0,10.6
"820","06/01/2013 16:30",0,10.9
"821","06/01/2013 16:40",0,11
"822","06/01/2013 16:50",0,11.4
"823","06/01/2013 17:00",0,12.9
"824","06/01/2013 17:10",0,13.3
"825","06/01/2013 17:20",0,14.4
"826","06/01/2013 17:30",0,14.7
"827","06/01/2013 17:40",0,15.1
"828","06/01/2013 17:50",0,15.5
"829","06/01/2013 18:00",0,15.8
"830","06/01/2013 18:10",0,16
"831","06/01/2013 18:20",0,16.1
"832","06/01/2013 18:30",0,16.6
"833","06/01/2013 18:40",0,17.2
"834","06/01/2013 18:50",0,17.6
"835","06/01/2013 19:00",0,17.6
"836","06/01/2013 19:10",0,17.8
"837","06/01/2013 19:20",0,18.2
"838","06/01/2013 19:30",0,18.9
"839","06/01/2013 19:40",0,18.7
"840","06/01/2013 19:50",0,19
"841","06/01/2013 20:00",0,19.3
"842","06/01/2013 20:10",0,19.5
"843","06/01/2013 20:20",0,19.4
"844","06/01/2013 20:30",0,20.1
"845","06/01/2013 20:40",0,19.9
"846","06/01/2013 20:50",0,20.1
"847","06/01/2013 21:00",0,20.2
"848","06/01/2013 21:10",0,19.9
"849","06/01/2013 21:20",0,20.5
"850","06/01/2013 21:30",0,20.3
"851","06/01/2013 21:40",0,20.2
"852","06/01/2013 21:50",0,20.1
"853","06/01/2013 22:00",0,20.2
"854","06/01/2013 22:10",0,20.1
"855","06/01/2013 22:20",0,20
"856","06/01/2013 22:30",0,20
"857","06/01/2013 22:40",0,19.8
"858","06/01/2013 22:50",0,19.6
"859","06/01/2013 23:00",0,19.3
"860","06/01/2013 23:10",0,18.7
"861","06/01/2013 23:20",0,18.3
"862","06/01/2013 23:30",0,16.9
"863","06/01/2013 23:40",0,15.9
"864","06/01/2013 23:50",0,15.1
"865","07/01/2013 00:00",0,14.8
"866","07/01/2013 00:10",0,14.7
"867","07/01/2013 00:20",0,13.6
"868","07/01/2013 00:30",0,12.9
"869","07/01/2013 00:40",0,12.3
"870","07/01/2013 00:50",0,11.9
"871","07/01/2013 01:00",0,11.6
"872","07/01/2013 01:10",0,11.3
"873","07/01/2013 01:20",0,11.1
"874","07/01/2013 01:30",0,10.3
"875","07/01/2013 01:40",0,9.7
"876","07/01/2013 01:50",0,9.5
"877","07/01/2013 02:00",0,9.3
"878","07/01/2013 02:10",0,9.4
"879","07/01/2013 02:20",0,9.4
"880","07/01/2013 02:30",0,9.1
"881","07/01/2013 02:40",0,8.9
"882","07/01/2013 02:50",0,8.7
"883","07/01/2013 03:00",0,8.7
"884","07/01/2013 03:10",0,8.6
"885","07/01/2013 03:20",0,8.5
"886","07/01/2013 03:30",0,8.5
"887","07/01/2013 03:40",0,8.1
"888","07/01/2013 03:50",0,7.9
"889","07/01/2013 04:00",0,8.1
"890","07/01/2013 04:10",0,8.3
"891","07/01/2013 04:20",0,8.3
"892","07/01/2013 04:30",0,8.4
"893","07/01/2013 04:40",0,8.3
"894","07/01/2013 04:50",0,8.4
"895","07/01/2013 05:00",0,8.6
"896","07/01/2013 05:10",0,8.6
"897","07/01/2013 05:20",0,8.7
"898","07/01/2013 05:30",0,8.8
"899","07/01/2013 05:40",0,8.8
"900","07/01/2013 05:50",0,8.9
"901","07/01/2013 06:00",0,8.9
"902","07/01/2013 06:10",0,9
"903","07/01/2013 06:20",0,9
"904","07/01/2013 06:30",0,9.1
"905","07/01/2013 06:40",0,9.1
"906","07/01/2013 06:50",0,9.2
"907","07/01/2013 07:00",0,9.2
"908","07/01/2013 07:10",0,9.1
"909","07/01/2013 07:20",0,9.1
"910","07/01/2013 07:30",0,9
"911","07/01/2013 07:40",0,9
"912","07/01/2013 07:50",0,8.9
"913","07/01/2013 08:00",0,8.8
"914","07/01/2013 08:10",0,8.8
"915","07/01/2013 08:20",0,8.6
"916","07/01/2013 08:30",0,8.4
"917","07/01/2013 08:40",0,8.4
"918","07/01/2013 08:50",0,8.3
"919","07/01/2013 09:00",0,8.3
"920","07/01/2013 09:10",0,8.4
"921","07/01/2013 09:20",0,8.4
"922","07/01/2013 09:30",0,8.4
"923","07/01/2013 09:40",0,8.5
"924","07/01/2013 09:50",0,8.4
"925","07/01/2013 10:00",0,8.4
"926","07/01/2013 10:10",0,8.5
"927","07/01/2013 10:20",0,8.3
"928","07/01/2013 10:30",0,8.3
"929","07/01/2013 10:40",0,8.2
"930","07/01/2013 10:50",0,8.2
"931","07/01/2013 11:00",0,8.1
"932","07/01/2013 11:10",0,8.1
"933","07/01/2013 11:20",0,8.1
"934","07/01/2013 11:30",0,8
"935","07/01/2013 11:40",0,8
"936","07/01/2013 11:50",0,8
"937","07/01/2013 12:00",0,7.9
"938","07/01/2013 12:10",0,8
"939","07/01/2013 12:20",0,8
"940","07/01/2013 12:30",0,8.1
"941","07/01/2013 12:40",0,8.2
"942","07/01/2013 12:50",0,8.2
"943","07/01/2013 13:00",0,8.2
"944","07/01/2013 13:10",0,8.3
"945","07/01/2013 13:20",0,8.2
"946","07/01/2013 13:30",0,8.3
"947","07/01/2013 13:40",0,8.4
"948","07/01/2013 13:50",0,8.4
"949","07/01/2013 14:00",0,8.5
"950","07/01/2013 14:10",0,8.6
"951","07/01/2013 14:20",0,8.7
"952","07/01/2013 14:30",0,8.9
"953","07/01/2013 14:40",0,9
"954","07/01/2013 14:50",0,9.1
"955","07/01/2013 15:00",0,9.5
"956","07/01/2013 15:10",0,9.6
"957","07/01/2013 15:20",0,9.9
"958","07/01/2013 15:30",0,10.7
"959","07/01/2013 15:40",0,11.5
"960","07/01/2013 15:50",0,11.9
"961","07/01/2013 16:00",0,12.3
"962","07/01/2013 16:10",0,12.5
"963","07/01/2013 16:20",0,13.3
"964","07/01/2013 16:30",0,13.5
"965","07/01/2013 16:40",0,13.9
"966","07/01/2013 16:50",0,14
"967","07/01/2013 17:00",0,14.3
"968","07/01/2013 17:10",0,15.2
"969","07/01/2013 17:20",0,15.8
"970","07/01/2013 17:30",0,16.5
"971","07/01/2013 17:40",0,16.6
"972","07/01/2013 17:50",0,16.9
"973","07/01/2013 18:00",0,17.2
"974","07/01/2013 18:10",0,17.6
"975","07/01/2013 18:20",0,17.1
"976","07/01/2013 18:30",0,17.7
"977","07/01/2013 18:40",0,18
"978","07/01/2013 18:50",0,18.4
"979","07/01/2013 19:00",0,18.8
"980","07/01/2013 19:10",0,19.2
"981","07/01/2013 19:20",0,19.2
"982","07/01/2013 19:30",0,19.8
"983","07/01/2013 19:40",0,20.2
"984","07/01/2013 19:50",0,20.5
"985","07/01/2013 20:00",0,20.9
"986","07/01/2013 20:10",0,21
"987","07/01/2013 20:20",0,21.4
"988","07/01/2013 20:30",0,21.5
"989","07/01/2013 20:40",0,21.9
"990","07/01/2013 20:50",0,22.2
"991","07/01/2013 21:00",0,22.2
"992","07/01/2013 21:10",0,22.4
"993","07/01/2013 21:20",0,22.5
"994","07/01/2013 21:30",0,22.6
"995","07/01/2013 21:40",0,22.3
"996","07/01/2013 21:50",0,22.5
"997","07/01/2013 22:00",0,22.6
"998","07/01/2013 22:10",0,22.3
"999","07/01/2013 22:20",0,22.4
"1000","07/01/2013 22:30",0,22
"1001","07/01/2013 22:40",0,22.1
"1002","07/01/2013 22:50",0,22.1
"1003","07/01/2013 23:00",0,21.9
"1004","07/01/2013 23:10",0,21.3
"1005","07/01/2013 23:20",0,19.6
"1006","07/01/2013 23:30",0,19.1
"1007","07/01/2013 23:40",0,17.8
"1008","07/01/2013 23:50",0,17
"1009","08/01/2013 00:00",0,16.5
"1010","08/01/2013 00:10",0,16.5
"1011","08/01/2013 00:20",0,16.5
"1012","08/01/2013 00:30",0,16.3
"1013","08/01/2013 00:40",0,16
"1014","08/01/2013 00:50",0,15.6
"1015","08/01/2013 01:00",0,15.7
"1016","08/01/2013 01:10",0,15.8
"1017","08/01/2013 01:20",0,15.8
"1018","08/01/2013 01:30",0,15.4
"1019","08/01/2013 01:40",0,14.6
"1020","08/01/2013 01:50",0,14.1
"1021","08/01/2013 02:00",0,13.7
"1022","08/01/2013 02:10",0,13.6
"1023","08/01/2013 02:20",0,13.4
"1024","08/01/2013 02:30",0,13.4
"1025","08/01/2013 02:40",0,13.2
"1026","08/01/2013 02:50",0,12.9
"1027","08/01/2013 03:00",0,12.8
"1028","08/01/2013 03:10",0,12.8
"1029","08/01/2013 03:20",0,12.7
"1030","08/01/2013 03:30",0,12.7
"1031","08/01/2013 03:40",0,12.7
"1032","08/01/2013 03:50",0,12.7
"1033","08/01/2013 04:00",0,12.7
"1034","08/01/2013 04:10",0,12.7
"1035","08/01/2013 04:20",0,12.7
"1036","08/01/2013 04:30",0,12.5
"1037","08/01/2013 04:40",0,12.3
"1038","08/01/2013 04:50",0,12.3
"1039","08/01/2013 05:00",0,12.2
"1040","08/01/2013 05:10",0,12.3
"1041","08/01/2013 05:20",0,11.5
"1042","08/01/2013 05:30",0,11.1
"1043","08/01/2013 05:40",0,11.2
"1044","08/01/2013 05:50",0,11.1
"1045","08/01/2013 06:00",0,10.9
"1046","08/01/2013 06:10",0,10.7
"1047","08/01/2013 06:20",0,10.9
"1048","08/01/2013 06:30",0,11
"1049","08/01/2013 06:40",0,10.5
"1050","08/01/2013 06:50",0,10.2
"1051","08/01/2013 07:00",0,10.4
"1052","08/01/2013 07:10",0,10.2
"1053","08/01/2013 07:20",0,10.4
"1054","08/01/2013 07:30",0,9.8
"1055","08/01/2013 07:40",0,9.9
"1056","08/01/2013 07:50",0,10.2
"1057","08/01/2013 08:00",0,9.8
"1058","08/01/2013 08:10",0,9.4
"1059","08/01/2013 08:20",0,9.7
"1060","08/01/2013 08:30",0,10.3
"1061","08/01/2013 08:40",0,9.8
"1062","08/01/2013 08:50",0,9.7
"1063","08/01/2013 09:00",0,9.6
"1064","08/01/2013 09:10",0,9.6
"1065","08/01/2013 09:20",0,8.8
"1066","08/01/2013 09:30",0,8.5
"1067","08/01/2013 09:40",0,8.2
"1068","08/01/2013 09:50",0,8.3
"1069","08/01/2013 10:00",0,8
"1070","08/01/2013 10:10",0,8.2
"1071","08/01/2013 10:20",0,8.6
"1072","08/01/2013 10:30",0,8.5
"1073","08/01/2013 10:40",0,8.6
"1074","08/01/2013 10:50",0,8.7
"1075","08/01/2013 11:00",0,8.9
"1076","08/01/2013 11:10",0,8.6
"1077","08/01/2013 11:20",0,8.9
"1078","08/01/2013 11:30",0,7.9
"1079","08/01/2013 11:40",0,7.7
"1080","08/01/2013 11:50",0,7.6
"1081","08/01/2013 12:00",0,8
"1082","08/01/2013 12:10",0,7.9
"1083","08/01/2013 12:20",0,8.2
"1084","08/01/2013 12:30",0,8.2
"1085","08/01/2013 12:40",0,8.3
"1086","08/01/2013 12:50",0,8.8
"1087","08/01/2013 13:00",0,8.9
"1088","08/01/2013 13:10",0,9
"1089","08/01/2013 13:20",0,9
"1090","08/01/2013 13:30",0,9.6
"1091","08/01/2013 13:40",0,9.3
"1092","08/01/2013 13:50",0,9.1
"1093","08/01/2013 14:00",0,9.1
"1094","08/01/2013 14:10",0,9.6
"1095","08/01/2013 14:20",0,10.1
"1096","08/01/2013 14:30",0,9.3
"1097","08/01/2013 14:40",0,10
"1098","08/01/2013 14:50",0,10.7
"1099","08/01/2013 15:00",0,13.1
"1100","08/01/2013 15:10",0,14.8
"1101","08/01/2013 15:20",0,16.4
"1102","08/01/2013 15:30",0,17.7
"1103","08/01/2013 15:40",0,17.7
"1104","08/01/2013 15:50",0,16.5
"1105","08/01/2013 16:00",0,14.9
"1106","08/01/2013 16:10",0,15.4
"1107","08/01/2013 16:20",0,16.1
"1108","08/01/2013 16:30",0,15.9
"1109","08/01/2013 16:40",0,16.3
"1110","08/01/2013 16:50",0,15.6
"1111","08/01/2013 17:00",0,15.2
"1112","08/01/2013 17:10",0,16.2
"1113","08/01/2013 17:20",0,16.9
"1114","08/01/2013 17:30",0,18.5
"1115","08/01/2013 17:40",0,19.1
"1116","08/01/2013 17:50",0,20.6
"1117","08/01/2013 18:00",0,21.5
"1118","08/01/2013 18:10",0,21.4
"1119","08/01/2013 18:20",0,22.3
"1120","08/01/2013 18:30",0,20.6
"1121","08/01/2013 18:40",0,19.2
"1122","08/01/2013 18:50",0,19.6
"1123","08/01/2013 19:00",0,19.4
"1124","08/01/2013 19:10",0,19.7
"1125","08/01/2013 19:20",0,20
"1126","08/01/2013 19:30",0,20.1
"1127","08/01/2013 19:40",0,20.3
"1128","08/01/2013 19:50",0,21.3
"1129","08/01/2013 20:00",0,25
"1130","08/01/2013 20:10",0,24.7
"1131","08/01/2013 20:20",0,24.4
"1132","08/01/2013 20:30",0,23.7
"1133","08/01/2013 20:40",0,23.3
"1134","08/01/2013 20:50",0,22.6
"1135","08/01/2013 21:00",0,22.1
"1136","08/01/2013 21:10",0,21.3
"1137","08/01/2013 21:20",0,21.5
"1138","08/01/2013 21:30",0,21.3
"1139","08/01/2013 21:40",0,20.2
"1140","08/01/2013 21:50",0,20.5
"1141","08/01/2013 22:00",0,18.8
"1142","08/01/2013 22:10",0,19.9
"1143","08/01/2013 22:20",0,20.6
"1144","08/01/2013 22:30",0,20.8
"1145","08/01/2013 22:40",0,20.4
"1146","08/01/2013 22:50",0,20.4
"1147","08/01/2013 23:00",0,20.8
"1148","08/01/2013 23:10",0,20.8
"1149","08/01/2013 23:20",0,20.6
"1150","08/01/2013 23:30",0,20.4
"1151","08/01/2013 23:40",0,20.1
"1152","08/01/2013 23:50",0,19.9
"1153","09/01/2013 00:00",0,19.8
"1154","09/01/2013 00:10",0,19.6
"1155","09/01/2013 00:20",0,19.4
"1156","09/01/2013 00:30",0,19.2
"1157","09/01/2013 00:40",0,18.6
"1158","09/01/2013 00:50",0,18.2
"1159","09/01/2013 01:00",0,17.9
"1160","09/01/2013 01:10",0,17.9
"1161","09/01/2013 01:20",0,17.7
"1162","09/01/2013 01:30",0,17.5
"1163","09/01/2013 01:40",0,17.3
"1164","09/01/2013 01:50",0,17.1
"1165","09/01/2013 02:00",0,17
"1166","09/01/2013 02:10",0,16.9
"1167","09/01/2013 02:20",0,16.8
"1168","09/01/2013 02:30",0,16.8
"1169","09/01/2013 02:40",0,16.6
"1170","09/01/2013 02:50",0,16.5
"1171","09/01/2013 03:00",0,16.4
"1172","09/01/2013 03:10",0,16.5
"1173","09/01/2013 03:20",0,16.4
"1174","09/01/2013 03:30",0,16.3
"1175","09/01/2013 03:40",0,16.2
"1176","09/01/2013 03:50",0,16.1
"1177","09/01/2013 04:00",0,16
"1178","09/01/2013 04:10",0,16
"1179","09/01/2013 04:20",0,16
"1180","09/01/2013 04:30",0,15.9
"1181","09/01/2013 04:40",0,15.8
"1182","09/01/2013 04:50",0,15.6
"1183","09/01/2013 05:00",0,15.4
"1184","09/01/2013 05:10",0,15.2
"1185","09/01/2013 05:20",0,15.1
"1186","09/01/2013 05:30",0,14.1
"1187","09/01/2013 05:40",0,13.2
"1188","09/01/2013 05:50",0,13
"1189","09/01/2013 06:00",0,13.1
"1190","09/01/2013 06:10",0,13
"1191","09/01/2013 06:20",0,12.6
"1192","09/01/2013 06:30",0,12.2
"1193","09/01/2013 06:40",0,11.9
"1194","09/01/2013 06:50",0,12
"1195","09/01/2013 07:00",0,12.9
"1196","09/01/2013 07:10",0,13.1
"1197","09/01/2013 07:20",0,13.3
"1198","09/01/2013 07:30",0,13.3
"1199","09/01/2013 07:40",0,13.1
"1200","09/01/2013 07:50",0,12.7
"1201","09/01/2013 08:00",0,11.9
"1202","09/01/2013 08:10",0,11.8
"1203","09/01/2013 08:20",0,11.7
"1204","09/01/2013 08:30",0,11.9
"1205","09/01/2013 08:40",0,12.3
"1206","09/01/2013 08:50",0,13.4
"1207","09/01/2013 09:00",0,14
"1208","09/01/2013 09:10",0,14.2
"1209","09/01/2013 09:20",0,14.6
"1210","09/01/2013 09:30",0,14.9
"1211","09/01/2013 09:40",0,15
"1212","09/01/2013 09:50",0,15.3
"1213","09/01/2013 10:00",0,15.1
"1214","09/01/2013 10:10",0,14.8
"1215","09/01/2013 10:20",0,15
"1216","09/01/2013 10:30",0,15.1
"1217","09/01/2013 10:40",0,14.9
"1218","09/01/2013 10:50",0,14.8
"1219","09/01/2013 11:00",0,14.9
"1220","09/01/2013 11:10",0,14.9
"1221","09/01/2013 11:20",0,14.8
"1222","09/01/2013 11:30",0,14.7
"1223","09/01/2013 11:40",0,14.8
"1224","09/01/2013 11:50",0,14.8
"1225","09/01/2013 12:00",0,14.6
"1226","09/01/2013 12:10",0,14.7
"1227","09/01/2013 12:20",0,14.6
"1228","09/01/2013 12:30",0,14.3
"1229","09/01/2013 12:40",0,14.1
"1230","09/01/2013 12:50",0,13.6
"1231","09/01/2013 13:00",0,13.1
"1232","09/01/2013 13:10",0,12.7
"1233","09/01/2013 13:20",0,12.3
"1234","09/01/2013 13:30",0,11.8
"1235","09/01/2013 13:40",0,11.8
"1236","09/01/2013 13:50",0,12.2
"1237","09/01/2013 14:00",0,13.2
"1238","09/01/2013 14:10",0,13.8
"1239","09/01/2013 14:20",0,14.4
"1240","09/01/2013 14:30",0,13.8
"1241","09/01/2013 14:40",0,14.6
"1242","09/01/2013 14:50",0,15.8
"1243","09/01/2013 15:00",0,16.7
"1244","09/01/2013 15:10",0,17.9
"1245","09/01/2013 15:20",0,18.5
"1246","09/01/2013 15:30",0,19
"1247","09/01/2013 15:40",0,19.2
"1248","09/01/2013 15:50",0,19.6
"1249","09/01/2013 16:00",0,19.8
"1250","09/01/2013 16:10",0,20.1
"1251","09/01/2013 16:20",0,20.2
"1252","09/01/2013 16:30",0,20.5
"1253","09/01/2013 16:40",0,20.9
"1254","09/01/2013 16:50",0,21.5
"1255","09/01/2013 17:00",0,21.4
"1256","09/01/2013 17:10",0,21.9
"1257","09/01/2013 17:20",0,22.3
"1258","09/01/2013 17:30",0,22.6
"1259","09/01/2013 17:40",0,22.7
"1260","09/01/2013 17:50",0,23.2
"1261","09/01/2013 18:00",0,23.2
"1262","09/01/2013 18:10",0,23.2
"1263","09/01/2013 18:20",0,23.6
"1264","09/01/2013 18:30",0,24
"1265","09/01/2013 18:40",0,24
"1266","09/01/2013 18:50",0,24.6
"1267","09/01/2013 19:00",0,24.4
"1268","09/01/2013 19:10",0,23.6
"1269","09/01/2013 19:20",0,23.6
"1270","09/01/2013 19:30",0,23.4
"1271","09/01/2013 19:40",0,23
"1272","09/01/2013 19:50",0,23
"1273","09/01/2013 20:00",0,24.5
"1274","09/01/2013 20:10",0,24
"1275","09/01/2013 20:20",0,23.3
"1276","09/01/2013 20:30",0,23.2
"1277","09/01/2013 20:40",0,23.8
"1278","09/01/2013 20:50",0,24.5
"1279","09/01/2013 21:00",0,25.1
"1280","09/01/2013 21:10",0,24.7
"1281","09/01/2013 21:20",0,25
"1282","09/01/2013 21:30",0,25.3
"1283","09/01/2013 21:40",0,24.9
"1284","09/01/2013 21:50",0,24.9
"1285","09/01/2013 22:00",0,24.6
"1286","09/01/2013 22:10",0,24.5
"1287","09/01/2013 22:20",0,24.1
"1288","09/01/2013 22:30",0,24
"1289","09/01/2013 22:40",0,23.9
"1290","09/01/2013 22:50",0,23.6
"1291","09/01/2013 23:00",0,23.5
"1292","09/01/2013 23:10",0,23.2
"1293","09/01/2013 23:20",0,22.7
"1294","09/01/2013 23:30",0,22.5
"1295","09/01/2013 23:40",0,22.1
"1296","09/01/2013 23:50",0,21.6
"1297","10/01/2013 00:00",0,21.2
"1298","10/01/2013 00:10",0,20.6
"1299","10/01/2013 00:20",0,20
"1300","10/01/2013 00:30",0,19.5
"1301","10/01/2013 00:40",0,19.1
"1302","10/01/2013 00:50",0,18.9
"1303","10/01/2013 01:00",0,18.5
"1304","10/01/2013 01:10",0,18.2
"1305","10/01/2013 01:20",0,17.9
"1306","10/01/2013 01:30",0,17.5
"1307","10/01/2013 01:40",0,17.2
"1308","10/01/2013 01:50",0,16.4
"1309","10/01/2013 02:00",0,16.1
"1310","10/01/2013 02:10",0,16
"1311","10/01/2013 02:20",0,16.2
"1312","10/01/2013 02:30",0,15.7
"1313","10/01/2013 02:40",0,15.6
"1314","10/01/2013 02:50",0,15.5
"1315","10/01/2013 03:00",0,15
"1316","10/01/2013 03:10",0,14.4
"1317","10/01/2013 03:20",0,14.5
"1318","10/01/2013 03:30",0,15.1
"1319","10/01/2013 03:40",0,14.6
"1320","10/01/2013 03:50",0,13.8
"1321","10/01/2013 04:00",0,13.1
"1322","10/01/2013 04:10",0,13.5
"1323","10/01/2013 04:20",0,13.1
"1324","10/01/2013 04:30",0,12.6
"1325","10/01/2013 04:40",0,12.4
"1326","10/01/2013 04:50",0,11.8
"1327","10/01/2013 05:00",0,11.6
"1328","10/01/2013 05:10",0,11.3
"1329","10/01/2013 05:20",0,11.6
"1330","10/01/2013 05:30",0,11.8
"1331","10/01/2013 05:40",0,11.4
"1332","10/01/2013 05:50",0,10.8
"1333","10/01/2013 06:00",0,10.8
"1334","10/01/2013 06:10",0,11.7
"1335","10/01/2013 06:20",0,11.7
"1336","10/01/2013 06:30",0,11.6
"1337","10/01/2013 06:40",0,10.9
"1338","10/01/2013 06:50",0,10.2
"1339","10/01/2013 07:00",0,10.5
"1340","10/01/2013 07:10",0,10.2
"1341","10/01/2013 07:20",0,9.8
"1342","10/01/2013 07:30",0,9.3
"1343","10/01/2013 07:40",0,9.3
"1344","10/01/2013 07:50",0,9.4
"1345","10/01/2013 08:00",0,9.4
"1346","10/01/2013 08:10",0,9.1
"1347","10/01/2013 08:20",0,8.3
"1348","10/01/2013 08:30",0,8.1
"1349","10/01/2013 08:40",0,8.4
"1350","10/01/2013 08:50",0,8.2
"1351","10/01/2013 09:00",0,7.7
"1352","10/01/2013 09:10",0,8.1
"1353","10/01/2013 09:20",0,8.7
"1354","10/01/2013 09:30",0,8.6
"1355","10/01/2013 09:40",0,8.1
"1356","10/01/2013 09:50",0,8.2
"1357","10/01/2013 10:00",0,8
"1358","10/01/2013 10:10",0,7.6
"1359","10/01/2013 10:20",0,7.4
"1360","10/01/2013 10:30",0,7.6
"1361","10/01/2013 10:40",0,8.1
"1362","10/01/2013 10:50",0,7.8
"1363","10/01/2013 11:00",0,8
"1364","10/01/2013 11:10",0,7.8
"1365","10/01/2013 11:20",0,7.5
"1366","10/01/2013 11:30",0,7.2
"1367","10/01/2013 11:40",0,7.1
"1368","10/01/2013 11:50",0,6.6
"1369","10/01/2013 12:00",0,6.4
"1370","10/01/2013 12:10",0,5.9
"1371","10/01/2013 12:20",0,5.7
"1372","10/01/2013 12:30",0,5.7
"1373","10/01/2013 12:40",0,5.3
"1374","10/01/2013 12:50",0,5
"1375","10/01/2013 13:00",0,5.1
"1376","10/01/2013 13:10",0,5.5
"1377","10/01/2013 13:20",0,6
"1378","10/01/2013 13:30",0,5.9
"1379","10/01/2013 13:40",0,6
"1380","10/01/2013 13:50",0,6.6
"1381","10/01/2013 14:00",0,7.2
"1382","10/01/2013 14:10",0,8.6
"1383","10/01/2013 14:20",0,9.6
"1384","10/01/2013 14:30",0,10.6
"1385","10/01/2013 14:40",0,11.4
"1386","10/01/2013 14:50",0,12.4
"1387","10/01/2013 15:00",0,14.4
"1388","10/01/2013 15:10",0,15.7
"1389","10/01/2013 15:20",0,16.7
"1390","10/01/2013 15:30",0,17.1
