"","fecha","Precipitacion","TempAire"
"706","05/01/2013 21:30",0,19.5
"707","05/01/2013 21:40",0,19.3
"708","05/01/2013 21:50",0,19.3
"709","05/01/2013 22:00",0,19.4
"710","05/01/2013 22:10",0,19.4
"711","05/01/2013 22:20",0,19.2
"712","05/01/2013 22:30",0,18.9
"713","05/01/2013 22:40",0,18.7
"714","05/01/2013 22:50",0,18.4
"715","05/01/2013 23:00",0,18.1
"716","05/01/2013 23:10",0,17.8
"717","05/01/2013 23:20",1.02,15.4
"718","05/01/2013 23:30",0,13
"719","05/01/2013 23:40",0,17.9
"720","05/01/2013 23:50",0,17.9
"721","06/01/2013 00:00",0,17.7
"722","06/01/2013 00:10",0,17.2
"723","06/01/2013 00:20",0.25,16.4
"724","06/01/2013 00:30",0.25,14.7
"725","06/01/2013 00:40",0,12.8
"726","06/01/2013 00:50",0,12.3
"727","06/01/2013 01:00",0,12.3
"728","06/01/2013 01:10",0,12.2
"729","06/01/2013 01:20",0,12.2
"730","06/01/2013 01:30",0,12.2
"731","06/01/2013 01:40",0,12.1
"732","06/01/2013 01:50",0,11.9
"733","06/01/2013 02:00",0,12
"734","06/01/2013 02:10",0,11.9
"735","06/01/2013 02:20",0,11.7
"736","06/01/2013 02:30",0,11.5
"737","06/01/2013 02:40",0,11.2
"738","06/01/2013 02:50",0,10.8
"739","06/01/2013 03:00",0,10.3
"740","06/01/2013 03:10",0,10.2
"741","06/01/2013 03:20",0,9.8
"742","06/01/2013 03:30",0,9.5
"743","06/01/2013 03:40",0,9.2
"744","06/01/2013 03:50",0,9.1
"745","06/01/2013 04:00",0,8.7
"746","06/01/2013 04:10",0,8.5
"747","06/01/2013 04:20",0,8.3
"748","06/01/2013 04:30",0,8.1
"749","06/01/2013 04:40",0,7.9
"750","06/01/2013 04:50",0,7.8
"751","06/01/2013 05:00",0,7.5
"752","06/01/2013 05:10",0,7.5
"753","06/01/2013 05:20",0,7.3
"754","06/01/2013 05:30",0,7.2
"755","06/01/2013 05:40",0,6.9
"756","06/01/2013 05:50",0,6.8
"757","06/01/2013 06:00",0,6.6
"758","06/01/2013 06:10",0,6.5
"759","06/01/2013 06:20",0,6.4
"760","06/01/2013 06:30",0,6.3
"761","06/01/2013 06:40",0,6.1
"762","06/01/2013 06:50",0,6
"763","06/01/2013 07:00",0,5.8
"764","06/01/2013 07:10",0,5.8
"765","06/01/2013 07:20",0,5.8
"766","06/01/2013 07:30",0,5.6
"767","06/01/2013 07:40",0,5.6
"768","06/01/2013 07:50",0,5.6
"769","06/01/2013 08:00",0,5.5
"770","06/01/2013 08:10",0,5.5
"771","06/01/2013 08:20",0,5.4
"772","06/01/2013 08:30",0,5.3
"773","06/01/2013 08:40",0,5.3
"774","06/01/2013 08:50",0,5.3
"775","06/01/2013 09:00",0,5.2
"776","06/01/2013 09:10",0,5
"777","06/01/2013 09:20",0,4.9
"778","06/01/2013 09:30",0,4.8
"779","06/01/2013 09:40",0,4.8
"780","06/01/2013 09:50",0,4.8
"781","06/01/2013 10:00",0,4.8
"782","06/01/2013 10:10",0,4.8
"783","06/01/2013 10:20",0,4.7
"784","06/01/2013 10:30",0,4.5
"785","06/01/2013 10:40",0,4.3
"786","06/01/2013 10:50",0,4.2
"787","06/01/2013 11:00",0,4.2
"788","06/01/2013 11:10",0,4.1
"789","06/01/2013 11:20",0,4.1
"790","06/01/2013 11:30",0,4
"791","06/01/2013 11:40",0,3.9
"792","06/01/2013 11:50",0,3.8
"793","06/01/2013 12:00",0,3.8
"794","06/01/2013 12:10",0,3.7
"795","06/01/2013 12:20",0,3.7
"796","06/01/2013 12:30",0,3.8
"797","06/01/2013 12:40",0,3.7
"798","06/01/2013 12:50",0,3.7
"799","06/01/2013 13:00",0,3.6
"800","06/01/2013 13:10",0,3.5
"801","06/01/2013 13:20",0,3.5
"802","06/01/2013 13:30",0,3.6
"803","06/01/2013 13:40",0,3.7
"804","06/01/2013 13:50",0,3.8
"805","06/01/2013 14:00",0,4.2
"806","06/01/2013 14:10",0,5.2
"807","06/01/2013 14:20",0,5.9
"808","06/01/2013 14:30",0,6.7
"809","06/01/2013 14:40",0,7.1
"810","06/01/2013 14:50",0,8.3
"811","06/01/2013 15:00",0,9.4
"812","06/01/2013 15:10",0,10.5
"813","06/01/2013 15:20",0,11.8
"814","06/01/2013 15:30",0,12.7
"815","06/01/2013 15:40",0,13.6
"816","06/01/2013 15:50",0,14.7
"817","06/01/2013 16:00",0,15.1
"818","06/01/2013 16:10",0,15.4
"819","06/01/2013 16:20",0,15.6
"820","06/01/2013 16:30",0,16.1
"821","06/01/2013 16:40",0,16.2
"822","06/01/2013 16:50",0,16.6
"823","06/01/2013 17:00",0,16.8
"824","06/01/2013 17:10",0,16.9
"825","06/01/2013 17:20",0,17.3
"826","06/01/2013 17:30",0,17.6
"827","06/01/2013 17:40",0,17.9
"828","06/01/2013 17:50",0,18.5
"829","06/01/2013 18:00",0,18.9
"830","06/01/2013 18:10",0,18.7
"831","06/01/2013 18:20",0,19.1
"832","06/01/2013 18:30",0,19.4
"833","06/01/2013 18:40",0,19.8
"834","06/01/2013 18:50",0,20.1
"835","06/01/2013 19:00",0,20.3
"836","06/01/2013 19:10",0,20.8
"837","06/01/2013 19:20",0,20.9
"838","06/01/2013 19:30",0,20.8
"839","06/01/2013 19:40",0,20.2
"840","06/01/2013 19:50",0,20.6
"841","06/01/2013 20:00",0,20.8
"842","06/01/2013 20:10",0,21
"843","06/01/2013 20:20",0,20.9
"844","06/01/2013 20:30",0,21
"845","06/01/2013 20:40",0,20.8
"846","06/01/2013 20:50",0,20.7
"847","06/01/2013 21:00",0,20.4
"848","06/01/2013 21:10",0,20.1
"849","06/01/2013 21:20",0,20.1
"850","06/01/2013 21:30",0,20.1
"851","06/01/2013 21:40",0,19.9
"852","06/01/2013 21:50",0,19.9
"853","06/01/2013 22:00",0,18.5
"854","06/01/2013 22:10",0,17.7
"855","06/01/2013 22:20",0,17.4
"856","06/01/2013 22:30",0,17.3
"857","06/01/2013 22:40",0,16.7
"858","06/01/2013 22:50",0,16.4
"859","06/01/2013 23:00",0.51,15.3
"860","06/01/2013 23:10",0,13.4
"861","06/01/2013 23:20",0,13.3
"862","06/01/2013 23:30",0,13.3
"863","06/01/2013 23:40",0,12.1
"864","06/01/2013 23:50",0.25,12
"865","07/01/2013 00:00",0,12.6
"866","07/01/2013 00:10",0,12.8
"867","07/01/2013 00:20",0,12.8
"868","07/01/2013 00:30",0,13.1
"869","07/01/2013 00:40",0,13.5
"870","07/01/2013 00:50",0,13.5
"871","07/01/2013 01:00",0,13.7
"872","07/01/2013 01:10",0,13.6
"873","07/01/2013 01:20",0,13.5
"874","07/01/2013 01:30",0,12.9
"875","07/01/2013 01:40",0,12.3
"876","07/01/2013 01:50",0,12
"877","07/01/2013 02:00",0,11.9
"878","07/01/2013 02:10",0,11.4
"879","07/01/2013 02:20",0,11.7
"880","07/01/2013 02:30",0,11.5
"881","07/01/2013 02:40",0,11.1
"882","07/01/2013 02:50",0,10.9
"883","07/01/2013 03:00",0,10.8
"884","07/01/2013 03:10",0,10.6
"885","07/01/2013 03:20",0,10.3
"886","07/01/2013 03:30",0,9.9
"887","07/01/2013 03:40",0,9.6
"888","07/01/2013 03:50",0,9.9
"889","07/01/2013 04:00",0,10.5
"890","07/01/2013 04:10",0,10.3
"891","07/01/2013 04:20",0,10.3
"892","07/01/2013 04:30",0,10.4
"893","07/01/2013 04:40",0,9.9
"894","07/01/2013 04:50",0,10.1
"895","07/01/2013 05:00",0,10
"896","07/01/2013 05:10",0,9.5
"897","07/01/2013 05:20",0,9.1
"898","07/01/2013 05:30",0,8.6
"899","07/01/2013 05:40",0,8.2
"900","07/01/2013 05:50",0,7.7
"901","07/01/2013 06:00",0,7.4
"902","07/01/2013 06:10",0,7.2
"903","07/01/2013 06:20",0,6.9
"904","07/01/2013 06:30",0,6.6
"905","07/01/2013 06:40",0,6.4
"906","07/01/2013 06:50",0,6
"907","07/01/2013 07:00",0,5.9
"908","07/01/2013 07:10",0,5.8
"909","07/01/2013 07:20",0,5.6
"910","07/01/2013 07:30",0,5.5
"911","07/01/2013 07:40",0,5.5
"912","07/01/2013 07:50",0,5.4
"913","07/01/2013 08:00",0,5.3
"914","07/01/2013 08:10",0,5.1
"915","07/01/2013 08:20",0,5.2
"916","07/01/2013 08:30",0,5.3
"917","07/01/2013 08:40",0,5.9
"918","07/01/2013 08:50",0,5.8
"919","07/01/2013 09:00",0,5.6
"920","07/01/2013 09:10",0,5.4
"921","07/01/2013 09:20",0,5.4
"922","07/01/2013 09:30",0,5.2
"923","07/01/2013 09:40",0,5.4
"924","07/01/2013 09:50",0,5.5
"925","07/01/2013 10:00",0,5.5
"926","07/01/2013 10:10",0,5.7
"927","07/01/2013 10:20",0,5.7
"928","07/01/2013 10:30",0,5.7
"929","07/01/2013 10:40",0,5.5
"930","07/01/2013 10:50",0,5.3
"931","07/01/2013 11:00",0,5.4
"932","07/01/2013 11:10",0,5.5
"933","07/01/2013 11:20",0,5.5
"934","07/01/2013 11:30",0,5.5
"935","07/01/2013 11:40",0,5.4
"936","07/01/2013 11:50",0,5.3
"937","07/01/2013 12:00",0,5.4
"938","07/01/2013 12:10",0,5.5
"939","07/01/2013 12:20",0,5.6
"940","07/01/2013 12:30",0,5.6
"941","07/01/2013 12:40",0,5.8
"942","07/01/2013 12:50",0,5.9
"943","07/01/2013 13:00",0,5.9
"944","07/01/2013 13:10",0,5.7
"945","07/01/2013 13:20",0,5.6
"946","07/01/2013 13:30",0,5.6
"947","07/01/2013 13:40",0,5.7
"948","07/01/2013 13:50",0,5.9
"949","07/01/2013 14:00",0,5.9
"950","07/01/2013 14:10",0,5.9
"951","07/01/2013 14:20",0,5.9
"952","07/01/2013 14:30",0,5.8
"953","07/01/2013 14:40",0,5.8
"954","07/01/2013 14:50",0,6.2
"955","07/01/2013 15:00",0,6.6
"956","07/01/2013 15:10",0,6.7
"957","07/01/2013 15:20",0,6.9
"958","07/01/2013 15:30",0,7.1
"959","07/01/2013 15:40",0,7.4
"960","07/01/2013 15:50",0,7.6
"961","07/01/2013 16:00",0,7.6
"962","07/01/2013 16:10",0,8
"963","07/01/2013 16:20",0,8.2
"964","07/01/2013 16:30",0,8.5
"965","07/01/2013 16:40",0,8.8
"966","07/01/2013 16:50",0,10.1
"967","07/01/2013 17:00",0,11.4
"968","07/01/2013 17:10",0,12.4
"969","07/01/2013 17:20",0,13.3
"970","07/01/2013 17:30",0,13.6
"971","07/01/2013 17:40",0,14.2
"972","07/01/2013 17:50",0,14.9
"973","07/01/2013 18:00",0,15.4
"974","07/01/2013 18:10",0,15.5
"975","07/01/2013 18:20",0,16
"976","07/01/2013 18:30",0,16.2
"977","07/01/2013 18:40",0,16.5
"978","07/01/2013 18:50",0,16.9
"979","07/01/2013 19:00",0,17.6
"980","07/01/2013 19:10",0,18.2
"981","07/01/2013 19:20",0,18.5
"982","07/01/2013 19:30",0,18.4
"983","07/01/2013 19:40",0,18.5
"984","07/01/2013 19:50",0,18.9
"985","07/01/2013 20:00",0,19
"986","07/01/2013 20:10",0,19.2
"987","07/01/2013 20:20",0,19.4
"988","07/01/2013 20:30",0,19.8
"989","07/01/2013 20:40",0,20.2
"990","07/01/2013 20:50",0,20.4
"991","07/01/2013 21:00",0,20.3
"992","07/01/2013 21:10",0,19.9
"993","07/01/2013 21:20",0,19.5
"994","07/01/2013 21:30",0,19.2
"995","07/01/2013 21:40",0,19.1
"996","07/01/2013 21:50",0,19
"997","07/01/2013 22:00",0,19.1
"998","07/01/2013 22:10",0,19.3
"999","07/01/2013 22:20",0,19.3
"1000","07/01/2013 22:30",0,19.3
"1001","07/01/2013 22:40",0,19.3
"1002","07/01/2013 22:50",0,19.7
"1003","07/01/2013 23:00",0,19.7
"1004","07/01/2013 23:10",0,19.4
"1005","07/01/2013 23:20",0,19.1
"1006","07/01/2013 23:30",0,18.7
"1007","07/01/2013 23:40",0,13.2
"1008","07/01/2013 23:50",0,13.3
"1009","08/01/2013 00:00",0,13.2
"1010","08/01/2013 00:10",0,13.3
"1011","08/01/2013 00:20",0,13.4
"1012","08/01/2013 00:30",0,13.4
"1013","08/01/2013 00:40",0,15.9
"1014","08/01/2013 00:50",0,15.8
"1015","08/01/2013 01:00",0,15.6
"1016","08/01/2013 01:10",0,15.2
"1017","08/01/2013 01:20",0,15.1
"1018","08/01/2013 01:30",0,15.1
"1019","08/01/2013 01:40",0,15.2
"1020","08/01/2013 01:50",0,14.2
"1021","08/01/2013 02:00",0,14
"1022","08/01/2013 02:10",0,14.3
"1023","08/01/2013 02:20",0,14.3
"1024","08/01/2013 02:30",0,13.7
"1025","08/01/2013 02:40",0,13.4
"1026","08/01/2013 02:50",0,12.9
"1027","08/01/2013 03:00",0,12.6
"1028","08/01/2013 03:10",0,12.6
"1029","08/01/2013 03:20",0,12.2
"1030","08/01/2013 03:30",0,12.1
"1031","08/01/2013 03:40",0,11.7
"1032","08/01/2013 03:50",0,11.5
"1033","08/01/2013 04:00",0,11.3
"1034","08/01/2013 04:10",0,10.9
"1035","08/01/2013 04:20",0,10.4
"1036","08/01/2013 04:30",0,9.8
"1037","08/01/2013 04:40",0,9.2
"1038","08/01/2013 04:50",0,8.8
"1039","08/01/2013 05:00",0,8.5
"1040","08/01/2013 05:10",0,8.3
"1041","08/01/2013 05:20",0,7.9
"1042","08/01/2013 05:30",0,7.8
"1043","08/01/2013 05:40",0,7.7
"1044","08/01/2013 05:50",0,7.5
"1045","08/01/2013 06:00",0,7.4
"1046","08/01/2013 06:10",0,7.3
"1047","08/01/2013 06:20",0,7.1
"1048","08/01/2013 06:30",0,7.2
"1049","08/01/2013 06:40",0,7
"1050","08/01/2013 06:50",0,6.7
"1051","08/01/2013 07:00",0,6.6
"1052","08/01/2013 07:10",0,6.7
"1053","08/01/2013 07:20",0,6.7
"1054","08/01/2013 07:30",0,6.5
"1055","08/01/2013 07:40",0,6.3
"1056","08/01/2013 07:50",0,6
"1057","08/01/2013 08:00",0,5.8
"1058","08/01/2013 08:10",0,5.6
"1059","08/01/2013 08:20",0,5.5
"1060","08/01/2013 08:30",0,5.4
"1061","08/01/2013 08:40",0,5.4
"1062","08/01/2013 08:50",0,5.3
"1063","08/01/2013 09:00",0,5.4
"1064","08/01/2013 09:10",0,5.3
"1065","08/01/2013 09:20",0,5.3
"1066","08/01/2013 09:30",0,5.3
"1067","08/01/2013 09:40",0,5.3
"1068","08/01/2013 09:50",0,5.2
"1069","08/01/2013 10:00",0,5.1
"1070","08/01/2013 10:10",0,5
"1071","08/01/2013 10:20",0,4.9
"1072","08/01/2013 10:30",0,4.9
"1073","08/01/2013 10:40",0,4.9
"1074","08/01/2013 10:50",0,5.1
"1075","08/01/2013 11:00",0,5.2
"1076","08/01/2013 11:10",0,5.1
"1077","08/01/2013 11:20",0,5.2
"1078","08/01/2013 11:30",0,5.2
"1079","08/01/2013 11:40",0,5.3
"1080","08/01/2013 11:50",0,5.3
"1081","08/01/2013 12:00",0,5.4
"1082","08/01/2013 12:10",0,5.4
"1083","08/01/2013 12:20",0,5.5
"1084","08/01/2013 12:30",0,5.7
"1085","08/01/2013 12:40",0,5.8
"1086","08/01/2013 12:50",0,5.9
"1087","08/01/2013 13:00",0,6
"1088","08/01/2013 13:10",0,6.1
"1089","08/01/2013 13:20",0,6.2
"1090","08/01/2013 13:30",0,6.3
"1091","08/01/2013 13:40",0,6.4
"1092","08/01/2013 13:50",0,6.7
"1093","08/01/2013 14:00",0,7.2
"1094","08/01/2013 14:10",0,7.9
"1095","08/01/2013 14:20",0,8.6
"1096","08/01/2013 14:30",0,9
"1097","08/01/2013 14:40",0,9.8
"1098","08/01/2013 14:50",0,10.8
"1099","08/01/2013 15:00",0,11.3
"1100","08/01/2013 15:10",0,12.2
"1101","08/01/2013 15:20",0,12.9
"1102","08/01/2013 15:30",0,13.4
"1103","08/01/2013 15:40",0,14
"1104","08/01/2013 15:50",0,14.3
"1105","08/01/2013 16:00",0,14.3
"1106","08/01/2013 16:10",0,14.8
"1107","08/01/2013 16:20",0,15.2
"1108","08/01/2013 16:30",0,16.1
"1109","08/01/2013 16:40",0,17.2
"1110","08/01/2013 16:50",0,17.6
"1111","08/01/2013 17:00",0,17.8
"1112","08/01/2013 17:10",0,17.8
"1113","08/01/2013 17:20",0,17.7
"1114","08/01/2013 17:30",0,17.7
"1115","08/01/2013 17:40",0,18.1
"1116","08/01/2013 17:50",0,18.2
"1117","08/01/2013 18:00",0,18.5
"1118","08/01/2013 18:10",0,18.5
"1119","08/01/2013 18:20",0,19.5
"1120","08/01/2013 18:30",0,19.7
"1121","08/01/2013 18:40",0,20.2
"1122","08/01/2013 18:50",0,19.8
"1123","08/01/2013 19:00",0,19.6
"1124","08/01/2013 19:10",0,20.2
"1125","08/01/2013 19:20",0,19.9
"1126","08/01/2013 19:30",0,20
"1127","08/01/2013 19:40",0,19.6
"1128","08/01/2013 19:50",0,19.1
"1129","08/01/2013 20:00",0,19
"1130","08/01/2013 20:10",0,18.8
"1131","08/01/2013 20:20",0,18.9
"1132","08/01/2013 20:30",0,19.6
"1133","08/01/2013 20:40",0,19.9
"1134","08/01/2013 20:50",0,20
"1135","08/01/2013 21:00",0,20.6
"1136","08/01/2013 21:10",0,20.3
"1137","08/01/2013 21:20",0,20.2
"1138","08/01/2013 21:30",0,20.4
"1139","08/01/2013 21:40",0,20.3
"1140","08/01/2013 21:50",0,20.2
"1141","08/01/2013 22:00",0,20.4
"1142","08/01/2013 22:10",0,20.3
"1143","08/01/2013 22:20",0,20.1
"1144","08/01/2013 22:30",0,19.7
"1145","08/01/2013 22:40",0,19.4
"1146","08/01/2013 22:50",0,19
"1147","08/01/2013 23:00",0,18.6
"1148","08/01/2013 23:10",0,18.6
"1149","08/01/2013 23:20",0,18.8
"1150","08/01/2013 23:30",0,18.5
"1151","08/01/2013 23:40",0,18.2
"1152","08/01/2013 23:50",0,17.6
"1153","09/01/2013 00:00",0,17.2
"1154","09/01/2013 00:10",0,16.8
"1155","09/01/2013 00:20",0,16.4
"1156","09/01/2013 00:30",0,15.9
"1157","09/01/2013 00:40",0,15.6
"1158","09/01/2013 00:50",0,15.5
"1159","09/01/2013 01:00",0,15.5
"1160","09/01/2013 01:10",0,15.4
"1161","09/01/2013 01:20",0,15.2
"1162","09/01/2013 01:30",0,14.9
"1163","09/01/2013 01:40",0,15
"1164","09/01/2013 01:50",0,15
"1165","09/01/2013 02:00",0,14.8
"1166","09/01/2013 02:10",0,14.6
"1167","09/01/2013 02:20",0,14.4
"1168","09/01/2013 02:30",0,14.2
"1169","09/01/2013 02:40",0,14
"1170","09/01/2013 02:50",0,14
"1171","09/01/2013 03:00",0,13.9
"1172","09/01/2013 03:10",0,13.9
"1173","09/01/2013 03:20",0,14.2
"1174","09/01/2013 03:30",0,14.2
"1175","09/01/2013 03:40",0,14.3
"1176","09/01/2013 03:50",0,14.5
"1177","09/01/2013 04:00",0,14.6
"1178","09/01/2013 04:10",0,14.8
"1179","09/01/2013 04:20",0,14.8
"1180","09/01/2013 04:30",0,14.8
"1181","09/01/2013 04:40",0,14.6
"1182","09/01/2013 04:50",0,14.5
"1183","09/01/2013 05:00",0,14.4
"1184","09/01/2013 05:10",0,14.4
"1185","09/01/2013 05:20",0,14.3
"1186","09/01/2013 05:30",0,14.3
"1187","09/01/2013 05:40",0,14.4
"1188","09/01/2013 05:50",0,14.6
"1189","09/01/2013 06:00",0,14.6
"1190","09/01/2013 06:10",0,14.7
"1191","09/01/2013 06:20",0,14.9
"1192","09/01/2013 06:30",0,15
"1193","09/01/2013 06:40",0,14.9
"1194","09/01/2013 06:50",0,14.9
"1195","09/01/2013 07:00",0,14.7
"1196","09/01/2013 07:10",0,14.7
"1197","09/01/2013 07:20",0,14.6
"1198","09/01/2013 07:30",0,14.4
"1199","09/01/2013 07:40",0,14.2
"1200","09/01/2013 07:50",0,13.9
"1201","09/01/2013 08:00",0,13.7
"1202","09/01/2013 08:10",0,13.5
"1203","09/01/2013 08:20",0,13.1
"1204","09/01/2013 08:30",0,13
"1205","09/01/2013 08:40",0,12.7
"1206","09/01/2013 08:50",0,12.9
"1207","09/01/2013 09:00",0,13.3
"1208","09/01/2013 09:10",0,13.8
"1209","09/01/2013 09:20",0,13.9
"1210","09/01/2013 09:30",0,13.9
"1211","09/01/2013 09:40",0,13.9
"1212","09/01/2013 09:50",0,13.8
"1213","09/01/2013 10:00",0,13.9
"1214","09/01/2013 10:10",0,13.9
"1215","09/01/2013 10:20",0,13.9
"1216","09/01/2013 10:30",0,13.8
"1217","09/01/2013 10:40",0,13.8
"1218","09/01/2013 10:50",0,13.7
"1219","09/01/2013 11:00",0,13.5
"1220","09/01/2013 11:10",0,13.8
"1221","09/01/2013 11:20",0,13.8
"1222","09/01/2013 11:30",0,13.9
"1223","09/01/2013 11:40",0,13.8
"1224","09/01/2013 11:50",0,13.7
"1225","09/01/2013 12:00",0,13.8
"1226","09/01/2013 12:10",0,13.5
"1227","09/01/2013 12:20",0,13
"1228","09/01/2013 12:30",0,12.9
"1229","09/01/2013 12:40",0,12.8
"1230","09/01/2013 12:50",0,13.5
"1231","09/01/2013 13:00",0,13.9
"1232","09/01/2013 13:10",0,13.8
"1233","09/01/2013 13:20",0,13.7
"1234","09/01/2013 13:30",0,13.6
"1235","09/01/2013 13:40",0,13.5
"1236","09/01/2013 13:50",0,13.6
"1237","09/01/2013 14:00",0,13.6
"1238","09/01/2013 14:10",0,13.8
"1239","09/01/2013 14:20",0,13.9
"1240","09/01/2013 14:30",0,14
"1241","09/01/2013 14:40",0,14.1
"1242","09/01/2013 14:50",0,14.6
"1243","09/01/2013 15:00",0,14.9
"1244","09/01/2013 15:10",0,15
"1245","09/01/2013 15:20",0,15.2
"1246","09/01/2013 15:30",0,15.5
"1247","09/01/2013 15:40",0,16
"1248","09/01/2013 15:50",0,16.5
"1249","09/01/2013 16:00",0,16.5
"1250","09/01/2013 16:10",0,16.6
"1251","09/01/2013 16:20",0,17.3
"1252","09/01/2013 16:30",0,17.9
"1253","09/01/2013 16:40",0,18.3
"1254","09/01/2013 16:50",0,19.2
"1255","09/01/2013 17:00",0,19.6
"1256","09/01/2013 17:10",0,19.6
"1257","09/01/2013 17:20",0,19.6
"1258","09/01/2013 17:30",0,19.6
"1259","09/01/2013 17:40",0,20
"1260","09/01/2013 17:50",0,20.2
"1261","09/01/2013 18:00",0,20.4
"1262","09/01/2013 18:10",0,20.3
"1263","09/01/2013 18:20",0,20.6
"1264","09/01/2013 18:30",0,20.8
"1265","09/01/2013 18:40",0,20.7
"1266","09/01/2013 18:50",0,20.8
"1267","09/01/2013 19:00",0,21
"1268","09/01/2013 19:10",0,20.6
"1269","09/01/2013 19:20",0,20.6
"1270","09/01/2013 19:30",0,21.2
"1271","09/01/2013 19:40",0,21.4
"1272","09/01/2013 19:50",0,21.1
"1273","09/01/2013 20:00",0,21.1
"1274","09/01/2013 20:10",0,21.3
"1275","09/01/2013 20:20",0,21.5
"1276","09/01/2013 20:30",0,21.9
"1277","09/01/2013 20:40",0,21.9
"1278","09/01/2013 20:50",0,21.9
"1279","09/01/2013 21:00",0,22.1
"1280","09/01/2013 21:10",0,22.9
"1281","09/01/2013 21:20",0,22.9
"1282","09/01/2013 21:30",0,21.9
"1283","09/01/2013 21:40",0,21.7
"1284","09/01/2013 21:50",0,21.9
"1285","09/01/2013 22:00",0,22
"1286","09/01/2013 22:10",0,21.5
"1287","09/01/2013 22:20",0,21.8
"1288","09/01/2013 22:30",0,21.9
"1289","09/01/2013 22:40",0,21.8
"1290","09/01/2013 22:50",0,21.3
"1291","09/01/2013 23:00",0,20.9
"1292","09/01/2013 23:10",0,20.5
"1293","09/01/2013 23:20",0,20.3
"1294","09/01/2013 23:30",0,20
"1295","09/01/2013 23:40",0,18
"1296","09/01/2013 23:50",0,17.5
"1297","10/01/2013 00:00",0,17.1
"1298","10/01/2013 00:10",0,17
"1299","10/01/2013 00:20",0,16.8
"1300","10/01/2013 00:30",0,16.2
"1301","10/01/2013 00:40",0,17.6
"1302","10/01/2013 00:50",0,17.4
"1303","10/01/2013 01:00",0,17.2
"1304","10/01/2013 01:10",0,17.1
"1305","10/01/2013 01:20",0,16.7
"1306","10/01/2013 01:30",0,16.3
"1307","10/01/2013 01:40",0,16
"1308","10/01/2013 01:50",0,15.7
"1309","10/01/2013 02:00",0,15.2
"1310","10/01/2013 02:10",0,14.4
"1311","10/01/2013 02:20",0,13.8
"1312","10/01/2013 02:30",0,13
"1313","10/01/2013 02:40",0,12.3
"1314","10/01/2013 02:50",0,11.5
"1315","10/01/2013 03:00",0,11.1
"1316","10/01/2013 03:10",0,10.8
"1317","10/01/2013 03:20",0,10.3
"1318","10/01/2013 03:30",0,9.9
"1319","10/01/2013 03:40",0,9.7
"1320","10/01/2013 03:50",0,9.8
"1321","10/01/2013 04:00",0,9.6
"1322","10/01/2013 04:10",0,9.3
"1323","10/01/2013 04:20",0,9.5
"1324","10/01/2013 04:30",0,8.8
"1325","10/01/2013 04:40",0,8.4
"1326","10/01/2013 04:50",0,8.2
"1327","10/01/2013 05:00",0,7.9
"1328","10/01/2013 05:10",0,7.7
"1329","10/01/2013 05:20",0,7.6
"1330","10/01/2013 05:30",0,7.5
"1331","10/01/2013 05:40",0,7.4
"1332","10/01/2013 05:50",0,7.1
"1333","10/01/2013 06:00",0,6.9
"1334","10/01/2013 06:10",0,7.2
"1335","10/01/2013 06:20",0,8.3
"1336","10/01/2013 06:30",0,7.6
"1337","10/01/2013 06:40",0,7
"1338","10/01/2013 06:50",0,6.6
"1339","10/01/2013 07:00",0,6.2
"1340","10/01/2013 07:10",0,5.9
"1341","10/01/2013 07:20",0,5.6
"1342","10/01/2013 07:30",0,5.4
"1343","10/01/2013 07:40",0,5.2
"1344","10/01/2013 07:50",0,5.1
"1345","10/01/2013 08:00",0,5
"1346","10/01/2013 08:10",0,4.7
"1347","10/01/2013 08:20",0,4.7
"1348","10/01/2013 08:30",0,4.7
"1349","10/01/2013 08:40",0,4.6
"1350","10/01/2013 08:50",0,4.6
"1351","10/01/2013 09:00",0,4.5
"1352","10/01/2013 09:10",0,4.4
"1353","10/01/2013 09:20",0,4.4
"1354","10/01/2013 09:30",0,4.3
"1355","10/01/2013 09:40",0,4.3
"1356","10/01/2013 09:50",0,4.3
"1357","10/01/2013 10:00",0,4.2
"1358","10/01/2013 10:10",0,4.2
"1359","10/01/2013 10:20",0,4
"1360","10/01/2013 10:30",0,4.1
"1361","10/01/2013 10:40",0,4
"1362","10/01/2013 10:50",0,4
"1363","10/01/2013 11:00",0,4
"1364","10/01/2013 11:10",0,3.9
"1365","10/01/2013 11:20",0,3.7
"1366","10/01/2013 11:30",0,3.7
"1367","10/01/2013 11:40",0,3.8
"1368","10/01/2013 11:50",0,3.8
"1369","10/01/2013 12:00",0,3.6
"1370","10/01/2013 12:10",0,3.6
"1371","10/01/2013 12:20",0,3.6
"1372","10/01/2013 12:30",0,3.6
"1373","10/01/2013 12:40",0,3.7
"1374","10/01/2013 12:50",0,3.8
"1375","10/01/2013 13:00",0,3.8
"1376","10/01/2013 13:10",0,3.9
"1377","10/01/2013 13:20",0,3.9
"1378","10/01/2013 13:30",0,4
"1379","10/01/2013 13:40",0,3.9
"1380","10/01/2013 13:50",0,4.1
"1381","10/01/2013 14:00",0,4.3
"1382","10/01/2013 14:10",0,5.5
"1383","10/01/2013 14:20",0,7.3
"1384","10/01/2013 14:30",0,9.1
"1385","10/01/2013 14:40",0,10.9
"1386","10/01/2013 14:50",0,12.3
"1387","10/01/2013 15:00",0,13.2
"1388","10/01/2013 15:10",0,13.1
"1389","10/01/2013 15:20",0,14.2
